NO WORD COUNT DIFFERENCES
=========================

PAIR WITH MINIMUM WORD-COUNT DIFFERENCE
---------------------------------------
id1: 30995397 | id2: 39744047 | word_count1: 7 | word_count2: 7 | word_count_difference: 0

PAIR WITH MAXIMUM WORD-COUNT DIFFERENCE
---------------------------------------
id1: 32665655 | id2: 22397117 | word_count1: 131 | word_count2: 6956 | word_count_difference: 6825

ARTICLE WITH THE FEWEST WORDS
-----------------------------
id: 23664153 | word_count: 1

ARTICLE WITH THE MOST WORDS
---------------------------
id: 22397117 | word_count: 6956

WORD-DIFFERENCE DISTRIBUTION
----------------------------
word_difference: 0 | pair_count: 3728 | percentage: 5.78%
id1: 32765585 | id2: 32774150 | word_count1: 126 | word_count2: 126 | word_count_difference: 0
id1: 32687850 | id2: 32698606 | word_count1: 129 | word_count2: 129 | word_count_difference: 0
id1: 32709561 | id2: 47194963 | word_count1: 148 | word_count2: 164 | word_count_difference: 16
id1: 32706624 | id2: 21806459 | word_count1: 160 | word_count2: 75 | word_count_difference: 85
id1: 32711884 | id2: 42855619 | word_count1: 156 | word_count2: 147 | word_count_difference: 9
id1: 32711886 | id2: 41901926 | word_count1: 156 | word_count2: 42 | word_count_difference: 114
id1: 32711310 | id2: 39283046 | word_count1: 158 | word_count2: 130 | word_count_difference: 28
id1: 32765798 | id2: 39387363 | word_count1: 170 | word_count2: 117 | word_count_difference: 53
id1: 32762741 | id2: 45583949 | word_count1: 41 | word_count2: 150 | word_count_difference: 109
id1: 32741012 | id2: 44918596 | word_count1: 170 | word_count2: 161 | word_count_difference: 9
id1: 32736655 | id2: 34640458 | word_count1: 134 | word_count2: 57 | word_count_difference: 77
id1: 32727926 | id2: 32729770 | word_count1: 113 | word_count2: 110 | word_count_difference: 3
id1: 32724561 | id2: 22017777 | word_count1: 37 | word_count2: 446 | word_count_difference: 409
id1: 32708133 | id2: 43769244 | word_count1: 151 | word_count2: 146 | word_count_difference: 5
id1: 32707757 | id2: 32891235 | word_count1: 155 | word_count2: 151 | word_count_difference: 4
id1: 32714324 | id2: 48191370 | word_count1: 142 | word_count2: 159 | word_count_difference: 17
id1: 32704639 | id2: 32183052 | word_count1: 154 | word_count2: 85 | word_count_difference: 69
id1: 32706123 | id2: 33841555 | word_count1: 112 | word_count2: 149 | word_count_difference: 37
id1: 32696797 | id2: 36526924 | word_count1: 122 | word_count2: 106 | word_count_difference: 16
id1: 32706593 | id2: 32792246 | word_count1: 133 | word_count2: 126 | word_count_difference: 7
id1: 32707361 | id2: 38368890 | word_count1: 164 | word_count2: 125 | word_count_difference: 39
id1: 40854064 | id2: 23724804 | word_count1: 97 | word_count2: 98 | word_count_difference: 1
id1: 32704941 | id2: 42085865 | word_count1: 165 | word_count2: 160 | word_count_difference: 5
id1: 32711175 | id2: 19968060 | word_count1: 102 | word_count2: 112 | word_count_difference: 10
id1: 32727631 | id2: 31015958 | word_count1: 140 | word_count2: 147 | word_count_difference: 7
id1: 32710250 | id2: 32464478 | word_count1: 140 | word_count2: 165 | word_count_difference: 25
id1: 32707689 | id2: 39121185 | word_count1: 40 | word_count2: 160 | word_count_difference: 120
id1: 32707315 | id2: 41581235 | word_count1: 143 | word_count2: 174 | word_count_difference: 31
id1: 32704896 | id2: 49406548 | word_count1: 146 | word_count2: 143 | word_count_difference: 3
id1: 32704653 | id2: 41758219 | word_count1: 71 | word_count2: 97 | word_count_difference: 26
id1: 32705005 | id2: 39479879 | word_count1: 170 | word_count2: 160 | word_count_difference: 10
id1: 32706155 | id2: 49763304 | word_count1: 100 | word_count2: 88 | word_count_difference: 12
id1: 32706172 | id2: 36773058 | word_count1: 168 | word_count2: 151 | word_count_difference: 17
id1: 32707280 | id2: 34745360 | word_count1: 167 | word_count2: 143 | word_count_difference: 24
id1: 32704889 | id2: 29191721 | word_count1: 150 | word_count2: 147 | word_count_difference: 3
id1: 32713899 | id2: 39668693 | word_count1: 74 | word_count2: 153 | word_count_difference: 79
id1: 32762740 | id2: 39446019 | word_count1: 101 | word_count2: 140 | word_count_difference: 39
id1: 32710654 | id2: 37275226 | word_count1: 158 | word_count2: 144 | word_count_difference: 14
id1: 32704906 | id2: 37506706 | word_count1: 59 | word_count2: 148 | word_count_difference: 89
id1: 32709506 | id2: 29511569 | word_count1: 165 | word_count2: 133 | word_count_difference: 32
id1: 32715035 | id2: 32101563 | word_count1: 148 | word_count2: 147 | word_count_difference: 1
id1: 32721156 | id2: 36570441 | word_count1: 126 | word_count2: 117 | word_count_difference: 9
id1: 32712155 | id2: 27424988 | word_count1: 132 | word_count2: 153 | word_count_difference: 21
id1: 32704991 | id2: 22283254 | word_count1: 134 | word_count2: 25 | word_count_difference: 109
id1: 32709390 | id2: 32709489 | word_count1: 160 | word_count2: 175 | word_count_difference: 15
id1: 32706137 | id2: 45735851 | word_count1: 152 | word_count2: 170 | word_count_difference: 18
id1: 32706648 | id2: 42566165 | word_count1: 163 | word_count2: 155 | word_count_difference: 8
id1: 32734580 | id2: 45439213 | word_count1: 78 | word_count2: 157 | word_count_difference: 79
id1: 32710468 | id2: 36512465 | word_count1: 157 | word_count2: 128 | word_count_difference: 29
id1: 32711163 | id2: 14517974 | word_count1: 14 | word_count2: 23 | word_count_difference: 9
id1: 32707072 | id2: 43426999 | word_count1: 148 | word_count2: 154 | word_count_difference: 6
id1: 32707897 | id2: 35932932 | word_count1: 154 | word_count2: 155 | word_count_difference: 1
id1: 32708091 | id2: 34212108 | word_count1: 149 | word_count2: 174 | word_count_difference: 25
id1: 32707440 | id2: 40916286 | word_count1: 159 | word_count2: 154 | word_count_difference: 5
id1: 32710227 | id2: 35297643 | word_count1: 169 | word_count2: 168 | word_count_difference: 1
id1: 32713867 | id2: 39192696 | word_count1: 124 | word_count2: 165 | word_count_difference: 41
id1: 32709567 | id2: 28177885 | word_count1: 150 | word_count2: 111 | word_count_difference: 39
id1: 32714553 | id2: 41687696 | word_count1: 174 | word_count2: 151 | word_count_difference: 23
id1: 32704928 | id2: 34157187 | word_count1: 163 | word_count2: 128 | word_count_difference: 35
id1: 32710392 | id2: 37278289 | word_count1: 150 | word_count2: 121 | word_count_difference: 29
id1: 32712196 | id2: 33202926 | word_count1: 165 | word_count2: 132 | word_count_difference: 33
id1: 40854102 | id2: 43295924 | word_count1: 158 | word_count2: 130 | word_count_difference: 28
id1: 32724523 | id2: 31844360 | word_count1: 163 | word_count2: 170 | word_count_difference: 7
id1: 32708042 | id2: 49671142 | word_count1: 171 | word_count2: 169 | word_count_difference: 2
id1: 32725534 | id2: 50089762 | word_count1: 33 | word_count2: 152 | word_count_difference: 119
id1: 32710247 | id2: 40972435 | word_count1: 134 | word_count2: 94 | word_count_difference: 40
id1: 32710289 | id2: 46825210 | word_count1: 117 | word_count2: 127 | word_count_difference: 10
id1: 32710406 | id2: 32606194 | word_count1: 174 | word_count2: 151 | word_count_difference: 23
id1: 32707837 | id2: 28360988 | word_count1: 146 | word_count2: 150 | word_count_difference: 4
id1: 32710704 | id2: 35881655 | word_count1: 82 | word_count2: 122 | word_count_difference: 40
id1: 32709697 | id2: 41619713 | word_count1: 141 | word_count2: 123 | word_count_difference: 18
id1: 32713532 | id2: 42467001 | word_count1: 124 | word_count2: 138 | word_count_difference: 14
id1: 32704648 | id2: 39464828 | word_count1: 175 | word_count2: 175 | word_count_difference: 0
id1: 32707453 | id2: 47031371 | word_count1: 165 | word_count2: 85 | word_count_difference: 80
id1: 32792627 | id2: 34599233 | word_count1: 166 | word_count2: 172 | word_count_difference: 6
id1: 32710244 | id2: 47990787 | word_count1: 146 | word_count2: 158 | word_count_difference: 12
id1: 32712145 | id2: 45521808 | word_count1: 140 | word_count2: 119 | word_count_difference: 21
id1: 40854101 | id2: 45278543 | word_count1: 150 | word_count2: 151 | word_count_difference: 1
id1: 32708184 | id2: 30307345 | word_count1: 160 | word_count2: 143 | word_count_difference: 17
id1: 32709861 | id2: 39941556 | word_count1: 231 | word_count2: 139 | word_count_difference: 92
id1: 32763150 | id2: 49047787 | word_count1: 96 | word_count2: 154 | word_count_difference: 58
id1: 32709465 | id2: 37079011 | word_count1: 154 | word_count2: 153 | word_count_difference: 1
id1: 32681997 | id2: 43525418 | word_count1: 152 | word_count2: 161 | word_count_difference: 9
id1: 32720952 | id2: 34017646 | word_count1: 166 | word_count2: 174 | word_count_difference: 8
id1: 32704647 | id2: 30958426 | word_count1: 74 | word_count2: 74 | word_count_difference: 0
id1: 32710263 | id2: 41267105 | word_count1: 180 | word_count2: 147 | word_count_difference: 33
id1: 32710678 | id2: 41352174 | word_count1: 152 | word_count2: 150 | word_count_difference: 2
id1: 32711690 | id2: 17273696 | word_count1: 159 | word_count2: 52 | word_count_difference: 107
id1: 32725751 | id2: 43205323 | word_count1: 18 | word_count2: 150 | word_count_difference: 132
id1: 32753516 | id2: 32456423 | word_count1: 163 | word_count2: 168 | word_count_difference: 5
id1: 40854178 | id2: 22125446 | word_count1: 179 | word_count2: 297 | word_count_difference: 118
id1: 32707673 | id2: 8978961 | word_count1: 171 | word_count2: 165 | word_count_difference: 6
id1: 32713584 | id2: 9016319 | word_count1: 164 | word_count2: 56 | word_count_difference: 108
id1: 32710773 | id2: 41596739 | word_count1: 146 | word_count2: 139 | word_count_difference: 7
id1: 32706181 | id2: 34161495 | word_count1: 173 | word_count2: 177 | word_count_difference: 4
id1: 32709519 | id2: 27557033 | word_count1: 158 | word_count2: 453 | word_count_difference: 295
id1: 40854063 | id2: 44611889 | word_count1: 140 | word_count2: 136 | word_count_difference: 4
id1: 32718418 | id2: 34953894 | word_count1: 127 | word_count2: 141 | word_count_difference: 14
id1: 32705040 | id2: 18040137 | word_count1: 115 | word_count2: 94 | word_count_difference: 21
id1: 32710150 | id2: 41874669 | word_count1: 122 | word_count2: 122 | word_count_difference: 0
id1: 32705058 | id2: 47152198 | word_count1: 161 | word_count2: 129 | word_count_difference: 32
id1: 32710725 | id2: 13702596 | word_count1: 150 | word_count2: 145 | word_count_difference: 5
id1: 32710235 | id2: 33001894 | word_count1: 156 | word_count2: 131 | word_count_difference: 25
id1: 32710238 | id2: 40544505 | word_count1: 128 | word_count2: 152 | word_count_difference: 24
id1: 32707756 | id2: 36796872 | word_count1: 157 | word_count2: 150 | word_count_difference: 7
id1: 32710868 | id2: 44153704 | word_count1: 144 | word_count2: 154 | word_count_difference: 10
id1: 32710869 | id2: 25261779 | word_count1: 144 | word_count2: 558 | word_count_difference: 414
id1: 32712172 | id2: 34635530 | word_count1: 145 | word_count2: 146 | word_count_difference: 1
id1: 32709707 | id2: 49078942 | word_count1: 142 | word_count2: 155 | word_count_difference: 13
id1: 32705002 | id2: 42999802 | word_count1: 121 | word_count2: 154 | word_count_difference: 33
id1: 32706476 | id2: 48534860 | word_count1: 166 | word_count2: 157 | word_count_difference: 9
id1: 32707217 | id2: 29796734 | word_count1: 135 | word_count2: 254 | word_count_difference: 119
id1: 32717001 | id2: 48009221 | word_count1: 166 | word_count2: 77 | word_count_difference: 89
id1: 32688378 | id2: 32690867 | word_count1: 129 | word_count2: 129 | word_count_difference: 0
id1: 32759077 | id2: 32712160 | word_count1: 175 | word_count2: 133 | word_count_difference: 42
id1: 32706145 | id2: 47244827 | word_count1: 148 | word_count2: 150 | word_count_difference: 2
id1: 40855047 | id2: 25475074 | word_count1: 173 | word_count2: 671 | word_count_difference: 498
id1: 32682329 | id2: 39081065 | word_count1: 141 | word_count2: 138 | word_count_difference: 3
id1: 32710349 | id2: 37454579 | word_count1: 165 | word_count2: 145 | word_count_difference: 20
id1: 32707047 | id2: 33910703 | word_count1: 71 | word_count2: 166 | word_count_difference: 95
id1: 32733806 | id2: 44468178 | word_count1: 137 | word_count2: 140 | word_count_difference: 3
id1: 32763149 | id2: 46532758 | word_count1: 143 | word_count2: 143 | word_count_difference: 0
id1: 32704961 | id2: 49652439 | word_count1: 156 | word_count2: 153 | word_count_difference: 3
id1: 32712192 | id2: 23827614 | word_count1: 134 | word_count2: 96 | word_count_difference: 38
id1: 32710709 | id2: 47891848 | word_count1: 159 | word_count2: 158 | word_count_difference: 1
id1: 32704966 | id2: 42165362 | word_count1: 77 | word_count2: 153 | word_count_difference: 76
id1: 32726511 | id2: 38854892 | word_count1: 142 | word_count2: 165 | word_count_difference: 23
id1: 32709394 | id2: 31498900 | word_count1: 149 | word_count2: 160 | word_count_difference: 11
id1: 32757744 | id2: 48572283 | word_count1: 181 | word_count2: 108 | word_count_difference: 73
id1: 32730475 | id2: 32682345 | word_count1: 148 | word_count2: 92 | word_count_difference: 56
id1: 32737261 | id2: 39608893 | word_count1: 99 | word_count2: 148 | word_count_difference: 49
id1: 32707434 | id2: 25833714 | word_count1: 144 | word_count2: 148 | word_count_difference: 4
id1: 33257983 | id2: 34850102 | word_count1: 139 | word_count2: 127 | word_count_difference: 12
id1: 32716715 | id2: 25833840 | word_count1: 23 | word_count2: 23 | word_count_difference: 0
id1: 32705046 | id2: 32426542 | word_count1: 184 | word_count2: 120 | word_count_difference: 64
id1: 32706491 | id2: 35854246 | word_count1: 157 | word_count2: 152 | word_count_difference: 5
id1: 32706921 | id2: 43001222 | word_count1: 176 | word_count2: 178 | word_count_difference: 2
id1: 32711674 | id2: 43811495 | word_count1: 159 | word_count2: 185 | word_count_difference: 26
id1: 32713897 | id2: 45822746 | word_count1: 147 | word_count2: 132 | word_count_difference: 15
id1: 32704948 | id2: 28649239 | word_count1: 154 | word_count2: 639 | word_count_difference: 485
id1: 32706653 | id2: 20651698 | word_count1: 173 | word_count2: 630 | word_count_difference: 457
id1: 32704911 | id2: 24788243 | word_count1: 140 | word_count2: 413 | word_count_difference: 273
id1: 32707119 | id2: 26518785 | word_count1: 172 | word_count2: 147 | word_count_difference: 25
id1: 32706902 | id2: 43956123 | word_count1: 137 | word_count2: 109 | word_count_difference: 28
id1: 32710239 | id2: 36255291 | word_count1: 146 | word_count2: 155 | word_count_difference: 9
id1: 32704644 | id2: 20419454 | word_count1: 161 | word_count2: 95 | word_count_difference: 66
id1: 32707347 | id2: 46101673 | word_count1: 149 | word_count2: 86 | word_count_difference: 63
id1: 32711351 | id2: 36027044 | word_count1: 159 | word_count2: 142 | word_count_difference: 17
id1: 32708170 | id2: 39286273 | word_count1: 154 | word_count2: 151 | word_count_difference: 3
id1: 32748499 | id2: 40568693 | word_count1: 162 | word_count2: 156 | word_count_difference: 6
id1: 32735672 | id2: 4848717 | word_count1: 160 | word_count2: 602 | word_count_difference: 442
id1: 32735770 | id2: 50062396 | word_count1: 120 | word_count2: 160 | word_count_difference: 40
id1: 32757738 | id2: 38921250 | word_count1: 157 | word_count2: 181 | word_count_difference: 24
id1: 32726277 | id2: 46439510 | word_count1: 11 | word_count2: 160 | word_count_difference: 149
id1: 32711399 | id2: 21296630 | word_count1: 150 | word_count2: 56 | word_count_difference: 94
id1: 32708086 | id2: 35389475 | word_count1: 157 | word_count2: 163 | word_count_difference: 6
id1: 32709415 | id2: 38614985 | word_count1: 159 | word_count2: 160 | word_count_difference: 1
id1: 32713522 | id2: 36326289 | word_count1: 163 | word_count2: 158 | word_count_difference: 5
id1: 32711793 | id2: 32028244 | word_count1: 142 | word_count2: 171 | word_count_difference: 29
id1: 32705031 | id2: 40725289 | word_count1: 139 | word_count2: 119 | word_count_difference: 20
id1: 32706245 | id2: 24002210 | word_count1: 163 | word_count2: 280 | word_count_difference: 117
id1: 32706690 | id2: 47000121 | word_count1: 168 | word_count2: 160 | word_count_difference: 8
id1: 32709403 | id2: 48415163 | word_count1: 173 | word_count2: 136 | word_count_difference: 37
id1: 32705030 | id2: 31421662 | word_count1: 170 | word_count2: 78 | word_count_difference: 92
id1: 32709345 | id2: 42791442 | word_count1: 171 | word_count2: 174 | word_count_difference: 3
id1: 32717923 | id2: 31012928 | word_count1: 186 | word_count2: 160 | word_count_difference: 26
id1: 32754015 | id2: 36473079 | word_count1: 186 | word_count2: 137 | word_count_difference: 49
id1: 32707733 | id2: 36486835 | word_count1: 186 | word_count2: 147 | word_count_difference: 39
id1: 32707349 | id2: 45142119 | word_count1: 131 | word_count2: 160 | word_count_difference: 29
id1: 32710149 | id2: 28195188 | word_count1: 142 | word_count2: 132 | word_count_difference: 10
id1: 32738895 | id2: 43913160 | word_count1: 172 | word_count2: 173 | word_count_difference: 1
id1: 32706128 | id2: 38014322 | word_count1: 160 | word_count2: 123 | word_count_difference: 37
id1: 32683504 | id2: 27506538 | word_count1: 129 | word_count2: 117 | word_count_difference: 12
id1: 32705051 | id2: 28288053 | word_count1: 120 | word_count2: 144 | word_count_difference: 24
id1: 32710712 | id2: 3263822 | word_count1: 159 | word_count2: 90 | word_count_difference: 69
